#                          Technology and LEF layer map
# Design "chip_rfwild"
#
# Technology and LEF layers are mapped automatically by encounter.
# If a user needs customised mapping, specify a layermap file. Layermap file
# is specified using command "setExtractRCMode -lefTechFileMap <layermapFile>".
#

# Mapping of layers are from <lefLayer> to <techLayer>

extraction_setup \
	-technology_layer_map \
		PC           pc \
		CA           ca \
		M1           m1 \
		V1           v1 \
		M2           m2 \
		V2           v2 \
		M3           m3 \
		V3           v3 \
		M4           m4 \
		VL           vl \
		MQ           mq \
		VY           vy \
		LY           ly \
		AV           av \
		AM           am \


# Technology File: "/opt/techlib/ibm013/bicmos8hp/tch/bicmos8hp_7AM_41_nm.tch"

#
# This file was generated by Encounter v14.28-s033_1 on Sat Apr  1 17:03:03 2017

